bus,base_voltage_pu,ev_voltage_pu,voltage_drop_pu
progressbus,0.9761651874413109,0.9760263325454205,0.00013885489589038347
doctor_bakalebus10,0.9761587638714803,0.9760205621025664,0.00013820176891388147
3_way_progress,0.9927381179580509,0.9926011707817456,0.00013694717630530207
progress,0.9927809202428924,0.9926444625503361,0.00013645769255632434
doctor_bakale,0.9961116853575097,0.9959763541209021,0.00013533123660758317
sarthak_nestbus,0.9807174531984227,0.9805828995611238,0.00013455363729897307
sarthak_nest,0.993111576875031,0.9929787434049203,0.000132833470110727
nagzarbus,0.9767829720011157,0.9766507992951832,0.00013217270593257613
3_way_suraj_bar,0.9933420123593345,0.9932116287027618,0.0001303836565726968
3_way_copperwada_1,0.9962572835223066,0.9961270341355924,0.0001302493867141319
nagzar,0.9933880994207064,0.9932582057311244,0.00012989368958193914
3_way_copperwada_2,0.9963042517020808,0.9961747600323466,0.00012949166973419413
dada_vaidyabus2,0.9777838266818084,0.9776547683278195,0.00012905835398890897
3_way_dada_vaidya,0.9964358628776666,0.996308495318344,0.0001273675593226331
colonybus,0.9836546075910807,0.983527399266344,0.00012720832473667176
dada_vaidya,0.9964529444978277,0.996326388268615,0.00012655622921275977
colony,0.9960114622144287,0.9958858707132455,0.00012559150118318652
verekarbus19,0.9819478816795891,0.9818231020275747,0.00012477965201440622
surekha_parkarbus,0.9775369860973631,0.9774125237408516,0.00012446235651142334
haveli_panchayat,0.9961202547775957,0.9959963719095236,0.00012388286807207827
4_way_verekar,0.9963942994359579,0.9962713788895522,0.0001229205464057248
surekha_parkar,0.9941291878740008,0.994006868331803,0.00012231954219787955
2w_curti,0.9961797489225365,0.9960585340563749,0.00012121486616156751
3w_colony,0.9961797487641073,0.9960585338979651,0.00012121486614224963
3_way_sahakari,0.9964892723740887,0.9963696873410876,0.00011958503300113499
3_way_verekar,0.9964892708764798,0.9963696858436583,0.0001195850328215009
ratnadeep_aptbus,0.978188652150175,0.9780706058343226,0.00011804631585243808
forensicbus1,0.9930684860131721,0.992952051693926,0.00011643431924612813
ratnadeep_apt,0.9947696989983795,0.9946536823675874,0.0001160166307920818
forensic,0.9966887368829317,0.9965727298609414,0.00011600702199032753
microwavebus20,0.9934404529234276,0.9933246240764193,0.00011582884700833684
microwave,0.9966067652080798,0.9964913079042859,0.00011545730379391994
3_way_microwave,0.9966117991243936,0.9964965086319041,0.00011529049248948375
golden_nestbus,0.9831565137251541,0.9830462096931377,0.00011030403201639505
dairy_oldbus21,0.9802880400298685,0.9801782091873802,0.00010983084248827879
golden_nest,0.9955196729535309,0.9954107721848615,0.00010890076866942877
dairy_old,0.9968332487671688,0.9967252980285292,0.00010795073863967275
dairy_htcbus22,0.9932812957688036,0.9931748741431331,0.00010642162567053859
dairy_htc,0.9969008588769958,0.9967948276679822,0.00010603120901353513
3_way_goadairy2,0.9969126551362059,0.9968066251991073,0.00010602993709851738
3_way_goa_dairy_1,0.9969205852821883,0.996814722482413,0.00010586279977531365
substation,0.9972780319828453,0.9971853815237641,9.26504590811339e-05
